"0","library(tidyverse)"
"0","n_obs <- 50"
"0","intercept <- 0.5"
"0","betas <- c(1, 0.25, 0.25)"
"0","sigmas <- c(1, 1, 0.25)"
"0",""
"0","data1 <- tibble("
"0","  grp = rep(c(-0.5, 0.5), each=n_obs),"
"0","  y = rep(c(intercept, intercept+betas[1]), each=n_obs) + rnorm(n_obs*2, 0, sigmas[1])"
"0",")"
"0",""
"0","data2 <- tibble("
"0","  grp = rep(c(-0.5, 0.5), each=n_obs),"
"0","  y = rep(c(intercept, intercept+betas[2]), each=n_obs) + rnorm(n_obs*2, 0, sigmas[2])"
"0",")"
"0",""
"0","data3 <- tibble("
"0","  grp = rep(c(-0.5, 0.5), each=n_obs),"
"0","  y = rep(c(intercept, intercept+betas[3]), each=n_obs) + rnorm(n_obs*2, 0, sigmas[3])"
"0",")"
